Country/Region/Superregion,Region,Superregion,2021 Expenditure,2050 Base Expenditure,Total % change 2021–2050 base scenario (95% CI),2050 WHO Expenditure,Total % change 2021–2050 WHO target (95% CI)
Global,NA,NA,168.099 (133.799-202.399),174.857 (137.42-212.295),4% (-23–40%),500.613 (389.168-612.058),198% (120–303%)
"Central Europe, Eastern Europe, and Central Asia",NA,"Central Europe, Eastern Europe, and Central Asia",1.958 (0.665-3.251),1.733 (0.61-2.856),-12% (-65–123%),29.659 (21.695-37.623),1415% (643–2989%)
Central Asia,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.144 (0.01-0.29),0.187 (0.01-0.378),30% (-69–446%),6.127 (3.989-8.266),4146% (1355–12292%)
Armenia,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.03 (0.01-0.072),0.03 (0.01-0.076),1% (-88–731%),0.147 (0.023-0.27),396% (-6–2528%)
Azerbaijan,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.007 (0.01-0.034),0.008 (0.01-0.043),19% (-100–34593%),0.732 (0.193-1.27),10376% (102–543368%)
Georgia,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.002 (0.01-0.012),0.002 (0.01-0.011),-3% (-100–63011%),0.181 (0.037-0.325),8456% (-35–1123925%)
Kazakhstan,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.017 (0.01-0.09),0.022 (0.01-0.103),24% (-100–34535%),1.916 (0.822-3.01),10921% (66–730833%)
Kyrgyzstan,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.002 (0.01-0.013),0.002 (0.01-0.015),37% (-100–1181116%),0.229 (0.01-0.549),14486% (-88–17970609%)
Mongolia,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.002 (0.01-0.009),0.002 (0.01-0.014),35% (-100–82969%),0.212 (0.03-0.394),11982% (41–1033799%)
Tajikistan,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.002 (0.01-0.02),0.004 (0.01-0.028),53% (-100–4825418%),0.356 (0.01-0.872),15302% (-94–40707209%)
Turkmenistan,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.067 (0.01-0.153),0.097 (0.01-0.227),45% (-77–820%),0.504 (0.177-0.831),650% (78–3064%)
Uzbekistan,Central Asia,"Central Europe, Eastern Europe, and Central Asia",0.015 (0.01-0.09),0.02 (0.01-0.114),31% (-100–103707%),1.85 (0.256-3.444),11869% (-10–1593994%)
Central Europe,Central Europe,"Central Europe, Eastern Europe, and Central Asia",1.498 (0.352-2.644),1.275 (0.293-2.258),-15% (-71–152%),8.598 (6.37-10.826),474% (156–1188%)
Albania,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.002 (0.01-0.008),0.002 (0.01-0.008),5% (-100–45215%),0.15 (0.029-0.271),9673% (19–803163%)
Bosnia and Herzegovina,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.037 (0.01-0.091),0.032 (0.01-0.079),-13% (-89–614%),0.155 (0.031-0.279),323% (-22–2190%)
Bulgaria,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.005 (0.01-0.026),0.004 (0.01-0.019),-25% (-100–16665%),0.354 (0.135-0.574),6473% (32–327584%)
Croatia,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.088 (0.01-0.208),0.072 (0.01-0.174),-19% (-89–493%),0.334 (0.125-0.543),280% (-15–1611%)
Czechia,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.234 (0.01-0.534),0.207 (0.01-0.472),-11% (-86–442%),1.025 (0.479-1.572),338% (9–1657%)
Hungary,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.134 (0.01-0.298),0.114 (0.01-0.254),-15% (-85–381%),0.622 (0.292-0.953),364% (22–1660%)
Montenegro,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0 (0.01-0.002),0 (0.01-0.002),-5% (-100–26172%),0.04 (0.013-0.068),8563% (67–449736%)
North Macedonia,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.001 (0.01-0.007),0.001 (0.01-0.007),-1% (-100–52680%),0.119 (0.027-0.212),8612% (-4–791315%)
Poland,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.811 (0.01-1.883),0.685 (0.01-1.602),-15% (-87–454%),3.304 (1.41-5.198),307% (-4–1620%)
Romania,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.019 (0.01-0.089),0.015 (0.01-0.072),-20% (-100–16309%),1.325 (0.529-2.121),6924% (59–310128%)
Serbia,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.006 (0.01-0.03),0.005 (0.01-0.027),-12% (-100–22996%),0.499 (0.145-0.854),7895% (55–413207%)
Slovakia,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.107 (0.01-0.247),0.093 (0.01-0.215),-13% (-86–450%),0.458 (0.207-0.709),327% (4–1653%)
Slovenia,Central Europe,"Central Europe, Eastern Europe, and Central Asia",0.053 (0.01-0.124),0.044 (0.01-0.103),-17% (-87–450%),0.212 (0.094-0.329),299% (-6–1601%)
Eastern Europe,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",0.316 (0.01-0.896),0.27 (0.01-0.779),-14% (-94–1086%),14.934 (7.593-22.275),4626% (607–31496%)
Belarus,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",0.008 (0.01-0.04),0.007 (0.01-0.034),-16% (-100–20691%),0.614 (0.203-1.025),7437% (47–387349%)
Estonia,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",0.03 (0.01-0.068),0.027 (0.01-0.061),-10% (-85–441%),0.131 (0.059-0.203),337% (9–1655%)
Latvia,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",0.039 (0.01-0.091),0.027 (0.01-0.063),-32% (-90–359%),0.128 (0.052-0.204),228% (-24–1315%)
Lithuania,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",0.065 (0.01-0.15),0.057 (0.01-0.131),-14% (-86–448%),0.271 (0.119-0.422),313% (1–1593%)
Republic of Moldova,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",0.002 (0.01-0.011),0.002 (0.01-0.009),-12% (-100–100236%),0.149 (0.004-0.294),8386% (-47–1363141%)
Russian Federation,Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",0.149 (0.01-0.709),0.134 (0.01-0.626),-10% (-100–17029%),11.968 (4.802-19.133),7916% (80–357620%)
